Name,Color,Generation,Region,Type1,Type2
Happiny,pink,4,sinnoh,normal,
Chatot,black,4,sinnoh,normal,flying
Spiritomb,purple,4,sinnoh,ghost,dark
Gible,blue,4,sinnoh,dragon,ground
Gible ♀,blue,4,sinnoh,dragon,ground
Gabite,blue,4,sinnoh,dragon,ground
Gabite ♀,blue,4,sinnoh,dragon,ground
Garchomp,blue,4,sinnoh,dragon,ground
Garchomp ♀,blue,4,sinnoh,dragon,ground
Mega Garchomp,blue,6,kalos,dragon,ground
Munchlax,black,4,sinnoh,normal,
Riolu,blue,4,sinnoh,fighting,
Lucario,blue,4,sinnoh,fighting,steel
Mega Lucario,blue,6,kalos,fighting,steel
Hippopotas,brown,4,sinnoh,ground,
Hippopotas ♀,brown,4,sinnoh,ground,
Hippowdon,brown,4,sinnoh,ground,
Hippowdon ♀,brown,4,sinnoh,ground,
Skorupi,purple,4,sinnoh,poison,bug
Drapion,purple,4,sinnoh,poison,dark
Croagunk,blue,4,sinnoh,poison,fighting
Croagunk ♀,blue,4,sinnoh,poison,fighting
Toxicroak,blue,4,sinnoh,poison,fighting
Toxicroak ♀,blue,4,sinnoh,poison,fighting
Carnivine,green,4,sinnoh,grass,
Finneon,blue,4,sinnoh,water,
Finneon ♀,blue,4,sinnoh,water,
Lumineon,blue,4,sinnoh,water,
Lumineon ♀,blue,4,sinnoh,water,
Mantyke,blue,4,sinnoh,water,flying
Snover,white,4,sinnoh,grass,ice
Snover ♀,white,4,sinnoh,grass,ice
Abomasnow,white,4,sinnoh,grass,ice
Abomasnow ♀,white,4,sinnoh,grass,ice
Mega Abomasnow,white,6,kalos,grass,ice
Weavile,black,4,sinnoh,dark,ice
Weavile ♀,black,4,sinnoh,dark,ice
Magnezone,gray,4,sinnoh,electric,steel
Lickilicky,pink,4,sinnoh,normal,
Rhyperior,gray,4,sinnoh,ground,rock
Rhyperior ♀,gray,4,sinnoh,ground,rock
Tangrowth,blue,4,sinnoh,grass,
Tangrowth ♀,blue,4,sinnoh,grass,
Electivire,yellow,4,sinnoh,electric,
Magmortar,red,4,sinnoh,fire,
Togekiss,white,4,sinnoh,fairy,flying
Yanmega,green,4,sinnoh,bug,flying
Leafeon,green,4,sinnoh,grass,
Glaceon,blue,4,sinnoh,ice,
Gliscor,purple,4,sinnoh,ground,flying
Mamoswine,brown,4,sinnoh,ice,ground
Mamoswine ♀,brown,4,sinnoh,ice,ground
Porygon-Z,red,4,sinnoh,normal,
Gallade,white,4,sinnoh,psychic,fighting
Mega Gallade,white,6,kalos,psychic,fighting
Probopass,gray,4,sinnoh,rock,steel
Dusknoir,black,4,sinnoh,ghost,
Froslass,white,4,sinnoh,ice,ghost
Rotom,red,4,sinnoh,electric,ghost
Heat Rotom,red,4,sinnoh,electric,fire
Wash Rotom,red,4,sinnoh,electric,water
Frost Rotom,red,4,sinnoh,electric,ice
Fan Rotom,red,4,sinnoh,electric,flying
Mow Rotom,red,4,sinnoh,electric,grass
Uxie,yellow,4,sinnoh,psychic,
Mesprit,pink,4,sinnoh,psychic,
Azelf,blue,4,sinnoh,psychic,
Dialga,white,4,sinnoh,steel,dragon
Dialga Origin Forme,white,8,hisui,steel,dragon
Palkia,purple,4,sinnoh,water,dragon
Palkia Origin Forme,purple,8,hisui,water,dragon
Heatran,brown,4,sinnoh,fire,steel
Regigigas,white,4,sinnoh,normal,
Giratina,black,4,sinnoh,ghost,dragon
Giratina Origin Forme,black,4,sinnoh,ghost,dragon
Cresselia,yellow,4,sinnoh,psychic,
Phione,blue,4,sinnoh,water,
Manaphy,blue,4,sinnoh,water,
Darkrai,black,4,sinnoh,dark,
Shaymin,green,4,sinnoh,grass,
Shaymin Sky Forme,green,4,sinnoh,grass,flying
Arceus,white,4,sinnoh,normal,
Arceus (Fighting),white,4,sinnoh,fighting,
Arceus (Flying),white,4,sinnoh,flying,
Arceus (Poison),white,4,sinnoh,poison,
Arceus (Ground),white,4,sinnoh,ground,
Arceus (Rock),white,4,sinnoh,rock,
Arceus (Bug),white,4,sinnoh,bug,
Arceus (Ghost),white,4,sinnoh,ghost,
Arceus (Steel),white,4,sinnoh,steel,
Arceus (Fire),white,4,sinnoh,fire,
Arceus (Water),white,4,sinnoh,water,
Arceus (Grass),white,4,sinnoh,grass,
Arceus (Electric),white,4,sinnoh,electric,
Arceus (Psychic),white,4,sinnoh,psychic,
Arceus (Ice),white,4,sinnoh,ice,
Arceus (Dragon),white,4,sinnoh,dragon,
Arceus (Dark),white,4,sinnoh,dark,
Arceus (Fairy),white,6,kalos,fairy,
Arceus (Legendary Plate),white,8,hisui,normal,
Victini,yellow,5,unova,psychic,fire
Snivy,green,5,unova,grass,
Servine,green,5,unova,grass,
Serperior,green,5,unova,grass,
Tepig,red,5,unova,fire,
Pignite,red,5,unova,fire,fighting
Emboar,red,5,unova,fire,fighting
Oshawott,blue,5,unova,water,
Dewott,blue,5,unova,water,
Samurott,blue,5,unova,water,
Hisuian Samurott,blue,8,hisui,water,dark
Patrat,brown,5,unova,normal,
Watchog,brown,5,unova,normal,
Lillipup,brown,5,unova,normal,
Herdier,gray,5,unova,normal,
Stoutland,gray,5,unova,normal,
Purrloin,purple,5,unova,dark,
Liepard,purple,5,unova,dark,
Pansage,green,5,unova,grass,
Simisage,green,5,unova,grass,
Pansear,red,5,unova,fire,
Simisear,red,5,unova,fire,
Panpour,blue,5,unova,water,
Simipour,blue,5,unova,water,
Munna,pink,5,unova,psychic,
Musharna,pink,5,unova,psychic,
Pidove,gray,5,unova,normal,flying
Tranquill,gray,5,unova,normal,flying
Unfezant,gray,5,unova,normal,flying
Unfezant ♀,gray,5,unova,normal,flying
Blitzle,black,5,unova,electric,
Zebstrika,black,5,unova,electric,
Roggenrola,blue,5,unova,rock,
Boldore,blue,5,unova,rock,
Gigalith,blue,5,unova,rock,
Woobat,blue,5,unova,psychic,flying
Swoobat,blue,5,unova,psychic,flying
Drilbur,gray,5,unova,ground,
Excadrill,gray,5,unova,ground,steel
Audino,pink,5,unova,normal,
Mega Audino,white,6,kalos,normal,fairy
Timburr,gray,5,unova,fighting,
Gurdurr,gray,5,unova,fighting,
Conkeldurr,brown,5,unova,fighting,
Tympole,blue,5,unova,water,
Palpitoad,blue,5,unova,water,ground
Seismitoad,blue,5,unova,water,ground
Throh,red,5,unova,fighting,
Sawk,blue,5,unova,fighting,
Sewaddle,yellow,5,unova,bug,grass
Swadloon,green,5,unova,bug,grass
Leavanny,yellow,5,unova,bug,grass
Venipede,red,5,unova,bug,poison
Whirlipede,gray,5,unova,bug,poison
Scolipede,red,5,unova,bug,poison
Cottonee,green,5,unova,grass,fairy
Whimsicott,green,5,unova,grass,fairy
Petilil,green,5,unova,grass,
Lilligant,green,5,unova,grass,
Hisuian Lilligant,green,8,hisui,grass,fighting
Basculin,green,5,unova,water,
Basculin Blue-Striped Form,green,5,unova,water,
Basculin White-Striped Form,green,8,hisui,water,
Sandile,brown,5,unova,ground,dark
Krokorok,brown,5,unova,ground,dark
Krookodile,red,5,unova,ground,dark
Darumaka,red,5,unova,fire,
Galarian Darumaka,white,8,galar,ice,
Darmanitan,red,5,unova,fire,
Darmanitan Zen Mode,blue,5,unova,fire,psychic
Galarian Darmanitan (Standard Mode),white,8,galar,ice,
Galarian Darmanitan (Zen Mode),white,8,galar,ice,fire
Maractus,green,5,unova,grass,
Dwebble,red,5,unova,bug,rock
Crustle,red,5,unova,bug,rock
Scraggy,yellow,5,unova,dark,fighting
Scrafty,red,5,unova,dark,fighting
Sigilyph,black,5,unova,psychic,flying
Yamask,black,5,unova,ghost,
Galarian Yamask,black,8,galar,ground,ghost
Cofagrigus,yellow,5,unova,ghost,
Tirtouga,blue,5,unova,water,rock
Carracosta,blue,5,unova,water,rock
Archen,yellow,5,unova,rock,flying
Archeops,yellow,5,unova,rock,flying
Trubbish,green,5,unova,poison,
Garbodor,green,5,unova,poison,
Gigantamax Garbodor,green,8,galar,poison,
Zorua,gray,5,unova,dark,
Hisuian Zorua,gray,8,hisui,normal,ghost
Zoroark,gray,5,unova,dark,
Hisuian Zoroark,gray,8,hisui,normal,ghost
Minccino,gray,5,unova,normal,
Cinccino,gray,5,unova,normal,
Gothita,purple,5,unova,psychic,
Gothorita,purple,5,unova,psychic,
Gothitelle,purple,5,unova,psychic,
Solosis,green,5,unova,psychic,
Duosion,green,5,unova,psychic,
Reuniclus,green,5,unova,psychic,
Ducklett,blue,5,unova,water,flying
Swanna,white,5,unova,water,flying
Vanillite,white,5,unova,ice,
Vanillish,white,5,unova,ice,
Vanilluxe,white,5,unova,ice,
Deerling,pink,5,unova,normal,grass
Deerling Summer Form,pink,5,unova,normal,grass
Deerling Autumn Form,pink,5,unova,normal,grass
Deerling Winter Form,pink,5,unova,normal,grass
Sawsbuck,brown,5,unova,normal,grass
Sawsbuck Summer Form,brown,5,unova,normal,grass
Sawsbuck Autumn Form,brown,5,unova,normal,grass
Sawsbuck Winter Form,brown,5,unova,normal,grass
Emolga,white,5,unova,electric,flying
Karrablast,blue,5,unova,bug,
Escavalier,gray,5,unova,bug,steel
Foongus,white,5,unova,grass,poison
Amoonguss,white,5,unova,grass,poison
Frillish,white,5,unova,water,ghost
Frillish ♀,white,5,unova,water,ghost
Jellicent,white,5,unova,water,ghost
Jellicent ♀,white,5,unova,water,ghost
Alomomola,pink,5,unova,water,
Joltik,yellow,5,unova,bug,electric
Galvantula,yellow,5,unova,bug,electric
Ferroseed,gray,5,unova,grass,steel
Ferrothorn,gray,5,unova,grass,steel
Klink,gray,5,unova,steel,
Klang,gray,5,unova,steel,
Klinklang,gray,5,unova,steel,
Tynamo,white,5,unova,electric,
Eelektrik,blue,5,unova,electric,
Eelektross,blue,5,unova,electric,
Elgyem,blue,5,unova,psychic,
Beheeyem,brown,5,unova,psychic,
Litwick,white,5,unova,ghost,fire
Lampent,black,5,unova,ghost,fire
Chandelure,black,5,unova,ghost,fire
Axew,green,5,unova,dragon,
Fraxure,green,5,unova,dragon,
Haxorus,yellow,5,unova,dragon,
Cubchoo,white,5,unova,ice,
Beartic,white,5,unova,ice,
Cryogonal,blue,5,unova,ice,
Shelmet,red,5,unova,bug,
Accelgor,red,5,unova,bug,
Stunfisk,brown,5,unova,ground,electric
Galarian Stunfisk,green,8,galar,ground,steel
Mienfoo,yellow,5,unova,fighting,
Mienshao,purple,5,unova,fighting,
Druddigon,red,5,unova,dragon,
Golett,green,5,unova,ground,ghost
Golurk,green,5,unova,ground,ghost
Pawniard,red,5,unova,dark,steel
Bisharp,red,5,unova,dark,steel
Bouffalant,brown,5,unova,normal,
Rufflet,white,5,unova,normal,flying
Braviary,red,5,unova,normal,flying
Hisuian Braviary,white,8,hisui,psychic,flying
Vullaby,brown,5,unova,dark,flying
Mandibuzz,brown,5,unova,dark,flying
Heatmor,red,5,unova,fire,
Durant,gray,5,unova,bug,steel
Deino,blue,5,unova,dark,dragon
Zweilous,blue,5,unova,dark,dragon
Hydreigon,blue,5,unova,dark,dragon
Larvesta,white,5,unova,bug,fire
Volcarona,white,5,unova,bug,fire
Cobalion,blue,5,unova,steel,fighting
Terrakion,gray,5,unova,rock,fighting
Virizion,green,5,unova,grass,fighting
Tornadus,green,5,unova,flying,
Tornadus Therian Forme,green,5,unova,flying,
Thundurus,blue,5,unova,electric,flying
Thundurus Therian Forme,blue,5,unova,electric,flying
Reshiram,white,5,unova,dragon,fire
Zekrom,black,5,unova,dragon,electric
Landorus,brown,5,unova,ground,flying
Landorus Therian Forme,brown,5,unova,ground,flying
Kyurem,gray,5,unova,dragon,ice
White Kyurem,gray,5,unova,dragon,ice
Black Kyurem,gray,5,unova,dragon,ice
Keldeo,yellow,5,unova,water,fighting
Keldeo Resolute Form,yellow,5,unova,water,fighting
Meloetta,white,5,unova,normal,psychic
Meloetta Pirouette Forme,white,5,unova,normal,fighting
Genesect,purple,5,unova,bug,steel
Genesect (Douse Drive),purple,5,unova,bug,steel
Genesect (Shock Drive),purple,5,unova,bug,steel
Genesect (Burn Drive),purple,5,unova,bug,steel
Genesect (Chill Drive),purple,5,unova,bug,steel
Chespin,green,6,kalos,grass,
Quilladin,green,6,kalos,grass,
Chesnaught,green,6,kalos,grass,fighting
Fennekin,red,6,kalos,fire,
Braixen,red,6,kalos,fire,
Delphox,red,6,kalos,fire,psychic
Froakie,blue,6,kalos,water,
Frogadier,blue,6,kalos,water,
Greninja,blue,6,kalos,water,dark
Greninja (Battle Bond Ability),blue,7,kalos,water,dark
Ash-Greninja,blue,7,alola,water,dark
Bunnelby,brown,6,kalos,normal,
Diggersby,brown,6,kalos,normal,ground
Fletchling,red,6,kalos,normal,flying
Fletchinder,red,6,kalos,fire,flying
Talonflame,red,6,kalos,fire,flying
Scatterbug,black,6,kalos,bug,
Spewpa,black,6,kalos,bug,
Vivillon,white,6,kalos,bug,flying
Vivillon Meadow Pattern,white,6,kalos,bug,flying
Vivillon Polar Pattern,white,6,kalos,bug,flying
Vivillon Tundra Pattern,white,6,kalos,bug,flying
Vivillon Continental Pattern,white,6,kalos,bug,flying
Vivillon Garden Pattern,white,6,kalos,bug,flying
Vivillon Elegant Pattern,white,6,kalos,bug,flying
Vivillon Modern Pattern,white,6,kalos,bug,flying
Vivillon Marine Pattern,white,6,kalos,bug,flying
Vivillon Archipelago Pattern,white,6,kalos,bug,flying
Vivillon High Plains Pattern,white,6,kalos,bug,flying
Vivillon Sandstorm Pattern,white,6,kalos,bug,flying
Vivillon River Pattern,white,6,kalos,bug,flying
Vivillon Monsoon Pattern,white,6,kalos,bug,flying
Vivillon Savanna Pattern,white,6,kalos,bug,flying
Vivillon Sun Pattern,white,6,kalos,bug,flying
Vivillon Ocean Pattern,white,6,kalos,bug,flying
Vivillon Jungle Pattern,white,6,kalos,bug,flying
Vivillon Fancy Pattern,black,6,kalos,bug,flying
Vivillon Poké Ball Pattern,black,6,kalos,bug,flying
Litleo,brown,6,kalos,fire,normal
Pyroar,brown,6,kalos,fire,normal
Pyroar ♀,brown,6,kalos,fire,normal
Flabébé,white,6,kalos,fairy,
Flabébé Blue Flower,white,6,kalos,fairy,
Flabébé Orange Flower,white,6,kalos,fairy,
Flabébé White Flower,white,6,kalos,fairy,
Flabébé Yellow Flower,white,6,kalos,fairy,
Floette,white,6,kalos,fairy,
Floette Blue Flower,white,6,kalos,fairy,
Floette Orange Flower,white,6,kalos,fairy,
Floette White Flower,white,6,kalos,fairy,
Floette Yellow Flower,white,6,kalos,fairy,
Florges,white,6,kalos,fairy,
Florges Blue Flower,white,6,kalos,fairy,
Florges Orange Flower,white,6,kalos,fairy,
Florges White Flower,white,6,kalos,fairy,
Florges Yellow Flower,white,6,kalos,fairy,
Skiddo,brown,6,kalos,grass,
Gogoat,brown,6,kalos,grass,
Pancham,white,6,kalos,fighting,
Pangoro,white,6,kalos,fighting,dark
Furfrou,white,6,kalos,normal,
Furfrou Heart Trim,white,6,kalos,normal,
Furfrou Star Trim,white,6,kalos,normal,
Furfrou Diamond Trim,white,6,kalos,normal,
Furfrou Debutante Trim,white,6,kalos,normal,
Furfrou Matron Trim,white,6,kalos,normal,
Furfrou Dandy Trim,white,6,kalos,normal,
Furfrou La Reine Trim,white,6,kalos,normal,
Furfrou Kabuki Trim,white,6,kalos,normal,
Furfrou Pharaoh Trim,white,6,kalos,normal,
Espurr,gray,6,kalos,psychic,
Meowstic,blue,6,kalos,psychic,
Female Meowstic,blue,6,kalos,psychic,
Honedge,brown,6,kalos,steel,ghost
Doublade,brown,6,kalos,steel,ghost
Aegislash,brown,6,kalos,steel,ghost
Aegislash Blade Forme,brown,6,kalos,steel,ghost
Spritzee,pink,6,kalos,fairy,
Aromatisse,pink,6,kalos,fairy,
Swirlix,white,6,kalos,fairy,
Slurpuff,white,6,kalos,fairy,
Inkay,blue,6,kalos,dark,psychic
Malamar,blue,6,kalos,dark,psychic
Binacle,brown,6,kalos,rock,water
Barbaracle,brown,6,kalos,rock,water
Skrelp,brown,6,kalos,poison,water
Dragalge,brown,6,kalos,poison,dragon
Clauncher,blue,6,kalos,water,
Clawitzer,blue,6,kalos,water,
Helioptile,yellow,6,kalos,electric,normal
Heliolisk,yellow,6,kalos,electric,normal
Tyrunt,brown,6,kalos,rock,dragon
Tyrantrum,red,6,kalos,rock,dragon
Amaura,blue,6,kalos,rock,ice
Aurorus,blue,6,kalos,rock,ice
Sylveon,pink,6,kalos,fairy,
Hawlucha,green,6,kalos,fighting,flying
Dedenne,yellow,6,kalos,electric,fairy
Carbink,gray,6,kalos,rock,fairy
Goomy,purple,6,kalos,dragon,
Sliggoo,purple,6,kalos,dragon,
Hisuian Sliggoo,purple,8,hisui,steel,dragon
Goodra,purple,6,kalos,dragon,
Hisuian Goodra,purple,8,hisui,steel,dragon
Klefki,gray,6,kalos,steel,fairy
Phantump,brown,6,kalos,ghost,grass
Trevenant,brown,6,kalos,ghost,grass
Pumpkaboo,brown,6,kalos,ghost,grass
Pumpkaboo Small Size,brown,6,kalos,ghost,grass
Pumpkaboo Large Size,brown,6,kalos,ghost,grass
Pumpkaboo Super Size,brown,6,kalos,ghost,grass
Gourgeist,brown,6,kalos,ghost,grass
Gourgeist Small Size,brown,6,kalos,ghost,grass
Gourgeist Large Size,brown,6,kalos,ghost,grass
Gourgeist Super Size,brown,6,kalos,ghost,grass
Bergmite,blue,6,kalos,ice,
Avalugg,blue,6,kalos,ice,
Hisuian Avalugg,blue,8,hisui,ice,rock
Noibat,purple,6,kalos,flying,dragon
Noivern,purple,6,kalos,flying,dragon
Xerneas,blue,6,kalos,fairy,
Xerneas Active Mode,blue,6,kalos,fairy,
Yveltal,red,6,kalos,dark,flying
Zygarde,green,6,kalos,dragon,ground
Zygarde 50% Forme (Power Construct Ability),green,7,alola,dragon,ground
Zygarde 10% Forme,black,7,alola,dragon,ground
Zygarde 10% Forme (Power Construct Ability),black,7,alola,dragon,ground
Zygarde Complete Forme,black,7,alola,dragon,ground
Diancie,pink,6,kalos,rock,fairy
Mega Diancie,pink,6,kalos,rock,fairy
Hoopa,purple,6,kalos,psychic,ghost
Hoopa Unbound,purple,6,kalos,psychic,dark
Volcanion,brown,6,kalos,fire,water
Rowlet,brown,7,alola,grass,flying
Dartrix,brown,7,alola,grass,flying
Decidueye,brown,7,alola,grass,ghost
Hisuian Decidueye,brown,8,hisui,grass,fighting
Litten,red,7,alola,fire,
Torracat,red,7,alola,fire,
Incineroar,red,7,alola,fire,dark
Popplio,blue,7,alola,water,
Brionne,blue,7,alola,water,
Primarina,blue,7,alola,water,fairy
Pikipek,black,7,alola,normal,flying
Trumbeak,black,7,alola,normal,flying
Toucannon,black,7,alola,normal,flying
Yungoos,brown,7,alola,normal,
Gumshoos,brown,7,alola,normal,
Grubbin,gray,7,alola,bug,
Charjabug,green,7,alola,bug,electric
Vikavolt,blue,7,alola,bug,electric
Crabrawler,purple,7,alola,fighting,
Crabominable,white,7,alola,fighting,ice
Oricorio,red,7,alola,fire,flying
Oricorio Pom-Pom Style,yellow,7,alola,electric,flying
Oricorio Pa'u Style,pink,7,alola,psychic,flying
Oricorio Sensu Style,purple,7,alola,ghost,flying
Cutiefly,yellow,7,alola,bug,fairy
Ribombee,yellow,7,alola,bug,fairy
Rockruff,brown,7,alola,rock,
Rockruff (Own Tempo Ability),brown,7,alola,rock,
Lycanroc,brown,7,alola,rock,
Lycanroc Midnight Form,red,7,alola,rock,
Lycanroc Dusk Form,brown,7,alola,rock,
Wishiwashi,blue,7,alola,water,
Wishiwashi School Form,blue,7,alola,water,
Mareanie,blue,7,alola,poison,water
Toxapex,blue,7,alola,poison,water
Mudbray,brown,7,alola,ground,
Mudsdale,brown,7,alola,ground,
Dewpider,green,7,alola,water,bug
Araquanid,green,7,alola,water,bug
Fomantis,pink,7,alola,grass,
Lurantis,pink,7,alola,grass,
Morelull,purple,7,alola,grass,fairy
Shiinotic,purple,7,alola,grass,fairy
Salandit,black,7,alola,poison,fire
Salazzle,black,7,alola,poison,fire
Stufful,pink,7,alola,normal,fighting
Bewear,pink,7,alola,normal,fighting
Bounsweet,purple,7,alola,grass,
Steenee,purple,7,alola,grass,
Tsareena,purple,7,alola,grass,
Comfey,green,7,alola,fairy,
Oranguru,white,7,alola,normal,psychic
Passimian,white,7,alola,fighting,
Wimpod,gray,7,alola,bug,water
Golisopod,gray,7,alola,bug,water
Sandygast,brown,7,alola,ghost,ground
Palossand,brown,7,alola,ghost,ground
Pyukumuku,black,7,alola,water,
Type: Null,gray,7,alola,normal,
Silvally,gray,7,alola,normal,
Silvally Type: Fighting,gray,7,alola,fighting,
Silvally Type: Flying,gray,7,alola,flying,
Silvally Type: Poison,gray,7,alola,poison,
Silvally Type: Ground,gray,7,alola,ground,
Silvally Type: Rock,gray,7,alola,rock,
Silvally Type: Bug,gray,7,alola,bug,
Silvally Type: Ghost,gray,7,alola,ghost,
Silvally Type: Steel,gray,7,alola,steel,
Silvally Type: Fire,gray,7,alola,fire,
Silvally Type: Water,gray,7,alola,water,
Silvally Type: Grass,gray,7,alola,grass,
Silvally Type: Electric,gray,7,alola,electric,
Silvally Type: Psychic,gray,7,alola,psychic,
Silvally Type: Ice,gray,7,alola,ice,
Silvally Type: Dragon,gray,7,alola,dragon,
Silvally Type: Dark,gray,7,alola,dark,
Silvally Type: Fairy,gray,7,alola,fairy,
Minior Red Core,red,7,alola,rock,flying
Minior Orange Core,red,7,alola,rock,flying
Minior Yellow Core,red,7,alola,rock,flying
Minior Green Core,red,7,alola,rock,flying
Minior Blue Core,red,7,alola,rock,flying
Minior Indigo Core,red,7,alola,rock,flying
Minior Violet Core,red,7,alola,rock,flying
Minior Meteor Form,red,7,alola,rock,flying
Komala,blue,7,alola,normal,
Turtonator,red,7,alola,fire,dragon
Togedemaru,gray,7,alola,electric,steel
Mimikyu,yellow,7,alola,ghost,fairy
Mimikyu Busted Form,yellow,7,alola,ghost,fairy
Bruxish,pink,7,alola,water,psychic
Drampa,white,7,alola,normal,dragon
Dhelmise,green,7,alola,ghost,grass
Jangmo-o,gray,7,alola,dragon,
Hakamo-o,gray,7,alola,dragon,fighting
Kommo-o,gray,7,alola,dragon,fighting
Tapu Koko,yellow,7,alola,electric,fairy
Tapu Lele,pink,7,alola,psychic,fairy
Tapu Bulu,red,7,alola,grass,fairy
Tapu Fini,purple,7,alola,water,fairy
Cosmog,blue,7,alola,psychic,
Cosmoem,blue,7,alola,psychic,
Solgaleo,white,7,alola,psychic,steel
Lunala,purple,7,alola,psychic,ghost
Nihilego,white,7,alola,rock,poison
Buzzwole,red,7,alola,bug,fighting
Pheromosa,white,7,alola,bug,fighting
Xurkitree,black,7,alola,electric,
Celesteela,green,7,alola,steel,flying
Kartana,white,7,alola,grass,steel
Guzzlord,black,7,alola,dark,dragon
Necrozma,black,7,alola,psychic,
Necrozma Dusk Mane,yellow,7,alola,psychic,steel
Necrozma Dawn Wings,blue,7,alola,psychic,ghost
Ultra Necrozma,yellow,7,alola,psychic,dragon
Magearna,gray,7,alola,steel,fairy
Magearna Original Color,red,7,alola,steel,fairy
Marshadow,gray,7,alola,fighting,ghost
Poipole,purple,7,alola,poison,
Naganadel,purple,7,alola,poison,dragon
Stakataka,gray,7,alola,rock,steel
Blacephalon,white,7,alola,fire,ghost
Zeraora,yellow,7,alola,electric,
Meltan,gray,7,unknown,steel,
Melmetal,gray,7,unknown,steel,
Gigantamax Melmetal,gray,8,unknown,steel,
Grookey,green,8,galar,grass,
Thwackey,green,8,galar,grass,
Rillaboom,green,8,galar,grass,
Gigantamax Rillaboom,green,8,galar,grass,
Scorbunny,white,8,galar,fire,
Raboot,gray,8,galar,fire,
Cinderace,white,8,galar,fire,
Gigantamax Cinderace,white,8,galar,fire,
Sobble,blue,8,galar,water,
Drizzile,blue,8,galar,water,
Inteleon,blue,8,galar,water,
Gigantamax Inteleon,blue,8,galar,water,
Skwovet,brown,8,galar,normal,
Greedent,brown,8,galar,normal,
Rookidee,blue,8,galar,flying,
Corvisquire,blue,8,galar,flying,
Corviknight,purple,8,galar,flying,steel
Gigantamax Corviknight,purple,8,galar,flying,steel
Blipbug,blue,8,galar,bug,
Dottler,yellow,8,galar,bug,psychic
Orbeetle,red,8,galar,bug,psychic
Gigantamax Orbeetle,red,8,galar,bug,psychic
Nickit,brown,8,galar,dark,
Thievul,brown,8,galar,dark,
Gossifleur,green,8,galar,grass,
Eldegoss,green,8,galar,grass,
Wooloo,white,8,galar,normal,
Dubwool,white,8,galar,normal,
Chewtle,green,8,galar,water,
Drednaw,green,8,galar,water,rock
Gigantamax Drednaw,green,8,galar,water,rock
Yamper,yellow,8,galar,electric,
Boltund,yellow,8,galar,electric,
Rolycoly,black,8,galar,rock,
Carkol,black,8,galar,rock,fire
Coalossal,black,8,galar,rock,fire
Gigantamax Coalossal,black,8,galar,rock,fire
Applin,green,8,galar,grass,dragon
Flapple,green,8,galar,grass,dragon
Gigantamax Flapple,green,8,galar,grass,dragon
Appletun,green,8,galar,grass,dragon
Gigantamax Appletun,green,8,galar,grass,dragon
Silicobra,green,8,galar,ground,
Sandaconda,green,8,galar,ground,
Gigantamax Sandaconda,green,8,galar,ground,
Cramorant,blue,8,galar,flying,water
Cramorant Gulping Form,blue,8,galar,flying,water
Cramorant Gorging Form,blue,8,galar,flying,water
Arrokuda,brown,8,galar,water,
Barraskewda,brown,8,galar,water,
Toxel,purple,8,galar,electric,poison
Toxtricity,purple,8,galar,electric,poison
Toxtricity Low Key Form,purple,8,galar,electric,poison
Gigantamax Toxtricity,purple,8,galar,electric,poison
Gigantamax Toxtricity Low Key,purple,8,galar,electric,poison
Sizzlipede,red,8,galar,fire,bug
Centiskorch,red,8,galar,fire,bug
Gigantamax Centiskorch,red,8,galar,fire,bug
Clobbopus,brown,8,galar,fighting,
Grapploct,blue,8,galar,fighting,
Sinistea,purple,8,galar,ghost,
Sinistea (Antique),purple,8,galar,ghost,
Polteageist,purple,8,galar,ghost,
Polteageist (Antique),purple,8,galar,ghost,
Hatenna,pink,8,galar,psychic,
Hattrem,pink,8,galar,psychic,
Hatterene,pink,8,galar,psychic,fairy
Gigantamax Hatterene,pink,8,galar,psychic,fairy
Impidimp,pink,8,galar,dark,fairy
Morgrem,pink,8,galar,dark,fairy
Grimmsnarl,purple,8,galar,dark,fairy
Gigantamax Grimmsnarl,purple,8,galar,dark,fairy
Obstagoon,gray,8,galar,dark,normal
Perrserker,brown,8,galar,steel,
Cursola,white,8,galar,ghost,
Sirfetch’d,white,8,galar,fighting,
Mr. Rime,purple,8,galar,ice,psychic
Runerigus,gray,8,galar,ground,ghost
Milcery,white,8,galar,fairy,
Alcremie,white,8,galar,fairy,
Alcremie (Vanilla Cream Berry),white,8,galar,fairy,
Alcremie (Vanilla Cream Love),white,8,galar,fairy,
Alcremie (Vanilla Cream Star),white,8,galar,fairy,
Alcremie (Vanilla Cream Clover),white,8,galar,fairy,
Alcremie (Vanilla Cream Flower),white,8,galar,fairy,
Alcremie (Vanilla Cream Ribbon),white,8,galar,fairy,
Alcremie (Ruby Cream Strawberry),white,8,galar,fairy,
Alcremie (Ruby Cream Berry),white,8,galar,fairy,
Alcremie (Ruby Cream Love),white,8,galar,fairy,
Alcremie (Ruby Cream Star),white,8,galar,fairy,
Alcremie (Ruby Cream Clover),white,8,galar,fairy,
Alcremie (Ruby Cream Flower),white,8,galar,fairy,
Alcremie (Ruby Cream Ribbon),white,8,galar,fairy,
Alcremie (Matcha Cream Strawberry),white,8,galar,fairy,
Alcremie (Matcha Cream Berry),white,8,galar,fairy,
Alcremie (Matcha Cream Love),white,8,galar,fairy,
Alcremie (Matcha Cream Star),white,8,galar,fairy,
Alcremie (Matcha Cream Clover),white,8,galar,fairy,
Alcremie (Matcha Cream Flower),white,8,galar,fairy,
